module	sub category 1	sub category 2	sub category 3	sub category 4	ontology ID	label	prefered label	parent class	exact synonym	exact match	close match	definition	comment	editors note	broad synonym	narrow synonym	cross refference	BCODMO master parameter	in subset
operational	sample collection date				BSM:0400010	sample collection date	sample collection date	operational		OMIABIS:0001039		A data item that indicates the time when the collection of a specimen occurred.		In OMIABIS should add to OBI?					http://bcodmo/sm#operational
operational	sample collection date	sample collection date start			BSM:0400011	sample collection date start	sample collection date start	sample collection date				A data item that indicates the time when the collection of a specimen began.							http://bcodmo/sm#operational
operational	sample collection date	sample collection date end			BSM:0400012	sample collection date end	sample collection date end	sample collection date				A data item that indicates the time when the collection of a specimen ended.							http://bcodmo/sm#operational
operational	sample				OBI:0000747	sample	sample	operational											http://bcodmo/sm#operational
operational	site				BFO:0000029	site	site	operational											http://bcodmo/sm#operational
operational	setting datum				IAO:0000140	setting datum	setting datum	operational											http://bcodmo/sm#operational
operational	accession				BSM:0400022	accession	accession	operational	identifier	data:2091	IAO:0000578								http://bcodmo/sm#operational
operational	external repository				BSM:0400013	external repository	external repository	operational											http://bcodmo/sm#operational
operational	external repository	omics repository			BSM:0400014	omics repository	omics repository	external repository											http://bcodmo/sm#operational
operational	external repository	omics repository	NCBI		BSM:0400023	NCBI	NCBI	omics repository		NCIT:C45799									http://bcodmo/sm#operational
operational	external repository	omics repository	NCBI	BioProject	BSM:0400015	BioProject	BioProject	NCBI			data:2786								http://bcodmo/sm#operational
operational	external repository	omics repository	NCBI	BioSample	BSM:0400016	BioSample	BioSample	NCBI			data:2786								http://bcodmo/sm#operational
operational	external repository	omics repository	NCBI	SRA Sample	OBI:0002464	SRA Sample	SRA Sample	NCBI											http://bcodmo/sm#operational
operational	external repository	omics repository	NCBI	SRA Experiment	BSM:0040006	SRA Experiment	SRA Experiment	NCBI											http://bcodmo/sm#operational
operational	external repository	omics repository	NCBI	GenBank	OBI:0001614	GenBank	GenBank	NCBI	RefSeq	data:1098			"Technically GenBank & RefSeq are different, but do not expect DMs to identify the specific sub-databases within NCBI, including protein vs gene. However, distinction can be made for SRA."						http://bcodmo/sm#operational
operational	external repository	omics repository	NCBI	GEO	BSM:0400024	GEO	GEO	NCBI	Gene Expression Omnibus	data:1147									http://bcodmo/sm#operational
operational	external repository	omics repository	PRIDE		BSM:0400025	PRIDE	PRIDE	omics repository		PRIDE:0000030									http://bcodmo/sm#operational
operational	external repository	omics repository	ENA		BSM:0400017	ENA	ENA	omics repository			GENEPIO:0002136								http://bcodmo/sm#operational
operational	external repository	Zenodo			BSM:0400018	Zenodo	Zenodo	external repository											http://bcodmo/sm#operational
operational	external repository	PANGEA			BSM:0400019	PANGEA	PANGEA	external repository											http://bcodmo/sm#operational
operational	external repository	Dryad			BSM:0400020	Dryad	Dryad	external repository											http://bcodmo/sm#operational
